input_ids,predicted_label,true_label
마라롱샤 냉동민물가재 1kg ( 25미이상 ) 마라소스포함,어패류/바닷가재,어패류/킹크랩
수입과일 딜라이트 만다린 프리미엄 고당도 과일 2kg,과일/감귤,과일/바나나
노르웨이 연어머리뼈 갈비살 통째 1. 2kg 연어머리구이 / 찜,생선/연어,생선/훈제연어
마켓달다 삼 인삼 30 50 수경재배 미니 소 중 대 당일수확 새싹 뿌리,채소/배추,채소/상추
설레이는 맛 기피녹두 1kg,농산물/율무,농산물/녹두
수경재배 새싹삼 새싹인삼 미니 소 중 대 100뿌리 당일수확,채소/배추,채소/상추
완도활전복 특특대 15미 91105g,어패류/골뱅이,어패류/가리비
단호박 10kg,채소/단호박,채소/애호박
블랙펄 참박 흑미 수박 2종,과일/수박,농산물/쌀
풀무원 아삭함이 오래가는 통통 숙주 ( 260g ) 아구찜 싱싱 굵은 생생 업소용 업체 일자 냉장고,채소/숙주나물,채소/콩나물
프리고 사푸토 스트링치즈680g x 2개 아이스포장무료 680g,유가공품/슬라이스치즈,유가공품/스트링치즈
4c 아이스티 복숭아맛 2 34kg,음료/아이스티음료,음료/코코아
홍가리비 가리비 조개구이 조개 어패류 2kg,어패류/가리비,어패류/조개
렌시푸드 냉동망고 슬라이스 500g x 10개,과일/망고,과일/바나나
해담 냉동 해삼 500g,어패류/조개,어패류/해삼
단골아저씨 촉촉달콤 고당도 태국골드망고 항공직송 2. 5kg 5kg,과일/망고,과일/블루베리
고급 포장 원물 지퍼백 생강 600g 말린,채소/생강,채소/마늘
세척 꿀 고구마 한입크기 5kg 10kg,채소/배추,채소/상추
달콤 씁쓸 레드자몽 특대과 4kg내외 / 10개입,과일/바나나,과일/자몽
b의 식탁 국산 볶은 참깨 볶음 110g,농산물/녹두,농산물/율무
절편 봉동편강 생강칩 봉동 건조칩 500g 편강 말린생강 국산 말린,채소/생강,과일/무화과
"붉은 대게살 700g ( 3단 홍게살 혼합, 모듬, 다리살 )",어패류/홍게,어패류/대게
업소용 휘핑크림 식자재 페이장브레통 동물성35 1k x10,유가공품/휘핑크림,유가공품/생크림
생 아보카도 중과 ( 175g내외 ) 5개입 수입과일,과일/바나나,과일/아보카도
건다래순 1kg,채소/숙주나물,채소/건나물
생라임 썬키스트 라임 10과 ( 1kg내외 ) 대과사이즈 멕시코산,과일/바나나,과일/레몬
기장 2023년 햇곡 국산 8kg,농산물/율무,농산물/기장
