label,number
과일/사과,0
과일/오렌지,1
과일/망고,2
과일/토마토,3
과일/참외,4
과일/천혜향,5
과일/레몬,6
과일/블루베리,7
과일/딸기,8
과일/배,9
과일/감귤,10
과일/키위,11
과일/아보카도,12
과일/한라봉,13
과일/바나나,14
과일/자몽,15
과일/포도,16
과일/멜론,17
과일/수박,18
과일/체리,19
과일/복숭아,20
과일/파인애플,21
과일/감,22
과일/레드향,23
과일/자두,24
과일/무화과,25
과일/석류,26
과일/복분자,27
채소/산나물,28
채소/고구마,29
채소/당근,30
채소/쌈채소,31
채소/마늘,32
채소/미나리,33
채소/양파,34
채소/대파,35
채소/옥수수,36
채소/마,37
채소/쪽파,38
채소/버섯,39
채소/감자,40
채소/양배추,41
채소/열무,42
채소/건나물,43
채소/단호박,44
채소/피망(파프리카),45
채소/생강,46
채소/오이,47
채소/비트,48
채소/상추,49
채소/고추,50
채소/브로콜리,51
채소/냉이,52
채소/부추,53
채소/우엉,54
채소/두부,55
채소/무,56
채소/배추,57
채소/깻잎,58
채소/새싹채소,59
채소/아스파라거스,60
채소/도라지,61
채소/연근,62
채소/애호박,63
채소/더덕,64
채소/시금치,65
채소/알로에,66
채소/가지,67
채소/콩나물,68
어패류/주꾸미,69
어패류/조개,70
어패류/가리비,71
어패류/새우,72
어패류/바닷가재,73
어패류/낙지,74
어패류/꼬막,75
어패류/꽃게,76
어패류/오징어,77
어패류/굴,78
어패류/전복,79
어패류/멍게,80
어패류/킹크랩,81
어패류/문어,82
어패류/골뱅이,83
어패류/날치알,84
어패류/홍합,85
어패류/소라,86
어패류/해삼,87
조미료/소금,88
조미료/꿀,89
생선/고등어,90
생선/장어,91
생선/굴비,92
생선/갈치,93
생선/홍어,94
생선/훈제연어,95
생선/기타생선,96
생선/조기,97
생선/삼치,98
생선/옥돔,99
생선/동태,100
생선/참치,101
과일/매실,102
채소/숙주나물,103
건어물/황태,104
건어물/오징어,105
건어물/멸치,106
건어물/진미채,107
건어물/쥐포,108
건어물/한치,109
건어물/과메기,110
건어물/노가리,111
건어물/건새우,112
건어물/문어,113
젓갈/게장,114
젓갈/명란젓,115
젓갈/기타젓갈,116
젓갈/대하장,117
젓갈/낙지젓,118
젓갈/연어장,119
젓갈/새우젓,120
젓갈/오징어젓,121
젓갈/토하젓,122
젓갈/창난젓,123
해조류/김,124
해조류/감태,125
해조류/미역,126
해조류/다시마,127
